"FID_","ID","NAME","X","Y"
,1,"T1º½Õ¾Â¥",113.214836,28.198280
,1,"T1º½Õ¾Â¥",113.215118,28.198086
,1,"T1º½Õ¾Â¥",113.215118,28.197858
,1,"T1º½Õ¾Â¥",113.214504,28.197273
,1,"T1º½Õ¾Â¥",113.214582,28.196069
,1,"T1º½Õ¾Â¥",113.215230,28.195483
,1,"T1º½Õ¾Â¥",113.215214,28.195143
,1,"T1º½Õ¾Â¥",113.214720,28.194711
,1,"T1º½Õ¾Â¥",113.214748,28.193991
,1,"T1º½Õ¾Â¥",113.214182,28.193974
,1,"T1º½Õ¾Â¥",113.214057,28.193970
,1,"T1º½Õ¾Â¥",113.213983,28.195312
,1,"T1º½Õ¾Â¥",113.214700,28.195341
,1,"T1º½Õ¾Â¥",113.214888,28.195477
,1,"T1º½Õ¾Â¥",113.214891,28.195569
,1,"T1º½Õ¾Â¥",113.214367,28.195975
,1,"T1º½Õ¾Â¥",113.213928,28.195962
,1,"T1º½Õ¾Â¥",113.213934,28.196007
,1,"T1º½Õ¾Â¥",113.213873,28.196004
,1,"T1º½Õ¾Â¥",113.213798,28.197263
,1,"T1º½Õ¾Â¥",113.214290,28.197279
,1,"T1º½Õ¾Â¥",113.214755,28.197732
,1,"T1º½Õ¾Â¥",113.214759,28.197822
,1,"T1º½Õ¾Â¥",113.214704,28.197829
,1,"T1º½Õ¾Â¥",113.214639,28.197871
,1,"T1º½Õ¾Â¥",113.214629,28.197984
,1,"T1º½Õ¾Â¥",113.214684,28.198052
,1,"T1º½Õ¾Â¥",113.214739,28.198055
,1,"T1º½Õ¾Â¥",113.214726,28.198172
,1,"T1º½Õ¾Â¥",113.214836,28.198280
,2,"T2º½Õ¾Â¥",113.214057,28.193970
,2,"T2º½Õ¾Â¥",113.214182,28.193974
,2,"T2º½Õ¾Â¥",113.214245,28.193092
,2,"T2º½Õ¾Â¥",113.215131,28.193129
,2,"T2º½Õ¾Â¥",113.215166,28.192458
,2,"T2º½Õ¾Â¥",113.214406,28.192426
,2,"T2º½Õ¾Â¥",113.214549,28.190389
,2,"T2º½Õ¾Â¥",113.215434,28.190411
,2,"T2º½Õ¾Â¥",113.215493,28.189629
,2,"T2º½Õ¾Â¥",113.214587,28.189585
,2,"T2º½Õ¾Â¥",113.214720,28.187576
,2,"T2º½Õ¾Â¥",113.215493,28.187581
,2,"T2º½Õ¾Â¥",113.215531,28.186921
,2,"T2º½Õ¾Â¥",113.214458,28.186910
,2,"T2º½Õ¾Â¥",113.214364,28.188206
,2,"T2º½Õ¾Â¥",113.213747,28.188693
,2,"T2º½Õ¾Â¥",113.213559,28.191066
,2,"T2º½Õ¾Â¥",113.214135,28.191664
,2,"T2º½Õ¾Â¥",113.213976,28.193970
,2,"T2º½Õ¾Â¥",113.214057,28.193970
